,product_id,store_id,date,sales,revenue,stock,price,promo_type_1,promo_bin_1,promo_type_2,promo_bin_2,promo_discount_2,promo_discount_type_2,product_name,city
51,P0005,S0040,2017-01-02T00:00:00.000,0,0,7,33.9,PR14,0,PR03,0,0,0,u,
52,P0005,S0043,2017-01-02T00:00:00.000,0,0,7,33.9,PR14,0,PR03,0,0,0,u,
53,P0005,S0050,2017-01-02T00:00:00.000,0,0,5,33.9,PR14,0,PR03,0,0,0,u,
54,P0005,S0051,2017-01-02T00:00:00.000,0,0,4,33.9,PR14,0,PR03,0,0,0,u,
55,P0005,S0056,2017-01-02T00:00:00.000,0,0,4,33.9,PR14,0,PR03,0,0,0,u,
56,P0005,S0065,2017-01-02T00:00:00.000,0,0,4,33.9,PR14,0,PR03,0,0,0,u,
57,P0005,S0066,2017-01-02T00:00:00.000,0,0,6,33.9,PR14,0,PR03,0,0,0,u,
58,P0005,S0085,2017-01-02T00:00:00.000,0,0,17,33.9,PR14,0,PR03,0,0,0,u,
59,P0005,S0087,2017-01-02T00:00:00.000,0,0,4,33.9,PR14,0,PR03,0,0,0,u,
60,P0005,S0097,2017-01-02T00:00:00.000,0,0,6,33.9,PR14,0,PR03,0,0,0,u,
61,P0005,S0102,2017-01-02T00:00:00.000,0,0,4,33.9,PR14,0,PR03,0,0,0,u,
62,P0005,S0104,2017-01-02T00:00:00.000,0,0,3,33.9,PR14,0,PR03,0,0,0,u,
63,P0005,S0108,2017-01-02T00:00:00.000,0,0,5,33.9,PR14,0,PR03,0,0,0,u,
64,P0005,S0110,2017-01-02T00:00:00.000,0,0,7,33.9,PR14,0,PR03,0,0,0,u,
65,P0005,S0113,2017-01-02T00:00:00.000,0,0,5,33.9,PR14,0,PR03,0,0,0,u,
66,P0005,S0132,2017-01-02T00:00:00.000,0,0,5,33.9,PR14,0,PR03,0,0,0,u,
67,P0005,S0138,2017-01-02T00:00:00.000,0,0,5,33.9,PR14,0,PR03,0,0,0,u,
68,P0005,S0142,2017-01-02T00:00:00.000,0,0,2,33.9,PR14,0,PR03,0,0,0,u,
69,P0011,S0001,2017-01-02T00:00:00.000,0,0,10,49.9,PR14,0,PR03,0,0,0,n,
70,P0011,S0002,2017-01-02T00:00:00.000,0,0,9,49.9,PR14,0,PR03,0,0,0,n,
71,P0011,S0013,2017-01-02T00:00:00.000,0,0,4,49.9,PR14,0,PR03,0,0,0,n,
72,P0011,S0038,2017-01-02T00:00:00.000,0,0,9,49.9,PR14,0,PR03,0,0,0,n,
73,P0011,S0040,2017-01-02T00:00:00.000,0,0,4,49.9,PR14,0,PR03,0,0,0,n,
74,P0011,S0043,2017-01-02T00:00:00.000,0,0,2,49.9,PR14,0,PR03,0,0,0,n,
75,P0011,S0056,2017-01-02T00:00:00.000,0,0,4,49.9,PR14,0,PR03,0,0,0,n,
76,P0011,S0066,2017-01-02T00:00:00.000,0,0,5,49.9,PR14,0,PR03,0,0,0,n,
77,P0011,S0085,2017-01-02T00:00:00.000,0,0,1,49.9,PR14,0,PR03,0,0,0,n,
78,P0011,S0094,2017-01-02T00:00:00.000,0,0,3,49.9,PR14,0,PR03,0,0,0,n,
79,P0011,S0104,2017-01-02T00:00:00.000,0,0,8,49.9,PR14,0,PR03,0,0,0,n,
80,P0011,S0108,2017-01-02T00:00:00.000,0,0,8,49.9,PR14,0,PR03,0,0,0,n,
81,P0011,S0115,2017-01-02T00:00:00.000,0,0,2,49.9,PR14,0,PR03,0,0,0,n,
82,P0011,S0132,2017-01-02T00:00:00.000,0,0,9,49.9,PR14,0,PR03,0,0,0,n,
83,P0014,S0085,2017-01-02T00:00:00.000,0,0,1,59.99,PR14,0,PR03,0,0,0,h,
84,P0014,S0097,2017-01-02T00:00:00.000,0,0,1,59.99,PR14,0,PR03,0,0,0,h,
85,P0015,S0001,2017-01-02T00:00:00.000,1,2.41,20,2.6,PR14,0,PR03,0,0,0,,
86,P0015,S0002,2017-01-02T00:00:00.000,1,2.41,19,2.6,PR14,0,PR03,0,0,0,,
87,P0015,S0003,2017-01-02T00:00:00.000,0,0,5,2.6,PR14,0,PR03,0,0,0,,
88,P0015,S0004,2017-01-02T00:00:00.000,0,0,11,2.6,PR14,0,PR03,0,0,0,,
89,P0015,S0008,2017-01-02T00:00:00.000,0,0,6,2.6,PR14,0,PR03,0,0,0,,
90,P0015,S0009,2017-01-02T00:00:00.000,0,0,20,2.6,PR14,0,PR03,0,0,0,,
91,P0015,S0011,2017-01-02T00:00:00.000,0,0,7,2.6,PR14,0,PR03,0,0,0,,
92,P0015,S0012,2017-01-02T00:00:00.000,0,0,6,2.6,PR14,0,PR03,0,0,0,,t
93,P0015,S0013,2017-01-02T00:00:00.000,0,0,3,2.6,PR14,0,PR03,0,0,0,,
94,P0015,S0014,2017-01-02T00:00:00.000,0,0,14,2.6,PR14,0,PR03,0,0,0,,
95,P0015,S0016,2017-01-02T00:00:00.000,0,0,16,2.6,PR14,0,PR03,0,0,0,,
96,P0015,S0021,2017-01-02T00:00:00.000,0,0,9,2.6,PR14,0,PR03,0,0,0,,
97,P0015,S0023,2017-01-02T00:00:00.000,0,0,12,2.6,PR14,0,PR03,0,0,0,,
98,P0015,S0024,2017-01-02T00:00:00.000,0,0,16,2.6,PR14,0,PR03,0,0,0,,
99,P0015,S0026,2017-01-02T00:00:00.000,0,0,12,2.6,PR14,0,PR03,0,0,0,,
